"PORT","TONNAGETYPE","YEAR","TONNE"
"KELANG","EXPORT","2003",36305
"KELANG","IMPORT","2003",52583
"KELANG","TRANS-SHIPMENT","2003",0
"PULAU PINANG","EXPORT","2003",9908
"PULAU PINANG","IMPORT","2003",12482
"PULAU PINANG","TRANS-SHIPMENT","2003",5
"JOHOR","EXPORT","2003",13508
"JOHOR","IMPORT","2003",14270
"JOHOR","TRANS-SHIPMENT","2003",0
"KUANTAN","EXPORT","2003",4899
"KUANTAN","IMPORT","2003",4905
"KUANTAN","TRANS-SHIPMENT","2003",0
"BINTULU","EXPORT","2003",26110
"BINTULU","IMPORT","2003",2867
"BINTULU","TRANS-SHIPMENT","2003",0
"TANJUNG BRUAS","EXPORT","2003",90
"TANJUNG BRUAS","IMPORT","2003",618
"TANJUNG BRUAS","TRANS-SHIPMENT","2003",0
"KUCHING","EXPORT","2003",1659
"KUCHING","IMPORT","2003",5151
"KUCHING","TRANS-SHIPMENT","2003",0
"MIRI","EXPORT","2003",5643
"MIRI","IMPORT","2003",524
"MIRI","TRANS-SHIPMENT","2003",0
"RAJANG","EXPORT","2003",3410
"RAJANG","IMPORT","2003",1249
"RAJANG","TRANS-SHIPMENT","2003",0
"SABAH","EXPORT","2003",12673
"SABAH","IMPORT","2003",9388
"SABAH","TRANS-SHIPMENT","2003",0
"PORT DICKSON","EXPORT","2003",4548
"PORT DICKSON","IMPORT","2003",8574
"PORT DICKSON","TRANS-SHIPMENT","2003",0
"KEMAMAN","EXPORT","2003",1272
"KEMAMAN","IMPORT","2003",1716
"KEMAMAN","TRANS-SHIPMENT","2003",0
"TELUK EWA","EXPORT","2003",3091
"TELUK EWA","IMPORT","2003",535
"TELUK EWA","TRANS-SHIPMENT","2003",0
"TANJUNG PELEPAS","EXPORT","2003",1879
"TANJUNG PELEPAS","IMPORT","2003",542
"TANJUNG PELEPAS","TRANS-SHIPMENT","2003",47413
"KELANG","EXPORT","2004",41068
"KELANG","IMPORT","2004",58843
"KELANG","TRANS-SHIPMENT","2004",0
"PULAU PINANG","EXPORT","2004",10510
"PULAU PINANG","IMPORT","2004",12905
"PULAU PINANG","TRANS-SHIPMENT","2004",5
"JOHOR","EXPORT","2004",15557
"JOHOR","IMPORT","2004",15647
"JOHOR","TRANS-SHIPMENT","2004",0
"KUANTAN","EXPORT","2004",5029
"KUANTAN","IMPORT","2004",4670
"KUANTAN","TRANS-SHIPMENT","2004",0
"BINTULU","EXPORT","2004",30402
"BINTULU","IMPORT","2004",3221
"BINTULU","TRANS-SHIPMENT","2004",0
"TANJUNG BRUAS","EXPORT","2004",21
"TANJUNG BRUAS","IMPORT","2004",723
"TANJUNG BRUAS","TRANS-SHIPMENT","2004",0
"KUCHING","EXPORT","2004",1984
"KUCHING","IMPORT","2004",5107
"KUCHING","TRANS-SHIPMENT","2004",36
"MIRI","EXPORT","2004",4868
"MIRI","IMPORT","2004",460
"MIRI","TRANS-SHIPMENT","2004",0
"RAJANG","EXPORT","2004",3372
"RAJANG","IMPORT","2004",1289
"RAJANG","TRANS-SHIPMENT","2004",0
"SABAH","EXPORT","2004",14147
"SABAH","IMPORT","2004",10499
"SABAH","TRANS-SHIPMENT","2004",0
"PORT DICKSON","EXPORT","2004",3611
"PORT DICKSON","IMPORT","2004",11031
"PORT DICKSON","TRANS-SHIPMENT","2004",0
"KEMAMAN","EXPORT","2004",1502
"KEMAMAN","IMPORT","2004",1856
"KEMAMAN","TRANS-SHIPMENT","2004",0
"TELUK EWA","EXPORT","2004",2986
"TELUK EWA","IMPORT","2004",610
"TELUK EWA","TRANS-SHIPMENT","2004",0
"TANJUNG PELEPAS","EXPORT","2004",2252
"TANJUNG PELEPAS","IMPORT","2004",638
"TANJUNG PELEPAS","TRANS-SHIPMENT","2004",54188
"KELANG","EXPORT","2005",46624
"KELANG","IMPORT","2005",63035
"KELANG","TRANS-SHIPMENT","2005",0
"PULAU PINANG","EXPORT","2005",10664
"PULAU PINANG","IMPORT","2005",12899
"PULAU PINANG","TRANS-SHIPMENT","2005",3
"JOHOR","EXPORT","2005",13779
"JOHOR","IMPORT","2005",14789
"JOHOR","TRANS-SHIPMENT","2005",0
"KUANTAN","EXPORT","2005",5061
"KUANTAN","IMPORT","2005",4350
"KUANTAN","TRANS-SHIPMENT","2005",0
"BINTULU","EXPORT","2005",32580
"BINTULU","IMPORT","2005",2516
"BINTULU","TRANS-SHIPMENT","2005",1345
"TANJUNG BRUAS","EXPORT","2005",8
"TANJUNG BRUAS","IMPORT","2005",442
"TANJUNG BRUAS","TRANS-SHIPMENT","2005",0
"KUCHING","EXPORT","2005",1979
"KUCHING","IMPORT","2005",5488
"KUCHING","TRANS-SHIPMENT","2005",22
"MIRI","EXPORT","2005",4589
"MIRI","IMPORT","2005",457
"MIRI","TRANS-SHIPMENT","2005",0
"RAJANG","EXPORT","2005",3376
"RAJANG","IMPORT","2005",1347
"RAJANG","TRANS-SHIPMENT","2005",0
"SABAH","EXPORT","2005",15857
"SABAH","IMPORT","2005",10317
"SABAH","TRANS-SHIPMENT","2005",0
"PORT DICKSON","EXPORT","2005",3293
"PORT DICKSON","IMPORT","2005",8808
"PORT DICKSON","TRANS-SHIPMENT","2005",0
"KEMAMAN","EXPORT","2005",1421
"KEMAMAN","IMPORT","2005",1599
"KEMAMAN","TRANS-SHIPMENT","2005",0
"TELUK EWA","EXPORT","2005",3046
"TELUK EWA","IMPORT","2005",537
"TELUK EWA","TRANS-SHIPMENT","2005",0
"TANJUNG PELEPAS","EXPORT","2005",2537
"TANJUNG PELEPAS","IMPORT","2005",627
"TANJUNG PELEPAS","TRANS-SHIPMENT","2005",56357
"KELANG","EXPORT","2006",56330
"KELANG","IMPORT","2006",65674
"KELANG","TRANS-SHIPMENT","2006",0
"PULAU PINANG","EXPORT","2006",9526
"PULAU PINANG","IMPORT","2006",13371
"PULAU PINANG","TRANS-SHIPMENT","2006",0
"JOHOR","EXPORT","2006",13305
"JOHOR","IMPORT","2006",14162
"JOHOR","TRANS-SHIPMENT","2006",0
"KUANTAN","EXPORT","2006",6555
"KUANTAN","IMPORT","2006",4118
"KUANTAN","TRANS-SHIPMENT","2006",0
"BINTULU","EXPORT","2006",31731
"BINTULU","IMPORT","2006",2755
"BINTULU","TRANS-SHIPMENT","2006",2020
"TANJUNG BRUAS","EXPORT","2006",7
"TANJUNG BRUAS","IMPORT","2006",399
"TANJUNG BRUAS","TRANS-SHIPMENT","2006",0
"KUCHING","EXPORT","2006",1977
"KUCHING","IMPORT","2006",5204
"KUCHING","TRANS-SHIPMENT","2006",22
"MIRI","EXPORT","2006",5246
"MIRI","IMPORT","2006",369
"MIRI","TRANS-SHIPMENT","2006",0
"RAJANG","EXPORT","2006",3476
"RAJANG","IMPORT","2006",1357
"RAJANG","TRANS-SHIPMENT","2006",0
"SABAH","EXPORT","2006",16902
"SABAH","IMPORT","2006",11238
"SABAH","TRANS-SHIPMENT","2006",0
"PORT DICKSON","EXPORT","2006",6797
"PORT DICKSON","IMPORT","2006",5250
"PORT DICKSON","TRANS-SHIPMENT","2006",0
"KEMAMAN","EXPORT","2006",1141
"KEMAMAN","IMPORT","2006",2147
"KEMAMAN","TRANS-SHIPMENT","2006",0
"TELUK EWA","EXPORT","2006",3185
"TELUK EWA","IMPORT","2006",573
"TELUK EWA","TRANS-SHIPMENT","2006",0
"TANJUNG PELEPAS","EXPORT","2006",2854
"TANJUNG PELEPAS","IMPORT","2006",728
"TANJUNG PELEPAS","TRANS-SHIPMENT","2006",65194
"KELANG","EXPORT","2007",62730
"KELANG","IMPORT","2007",72784
"KELANG","TRANS-SHIPMENT","2007",0
"PULAU PINANG","EXPORT","2007",12524
"PULAU PINANG","IMPORT","2007",14698
"PULAU PINANG","TRANS-SHIPMENT","2007",269
"JOHOR","EXPORT","2007",11289
"JOHOR","IMPORT","2007",17553
"JOHOR","TRANS-SHIPMENT","2007",0
"KUANTAN","EXPORT","2007",6188
"KUANTAN","IMPORT","2007",3877
"KUANTAN","TRANS-SHIPMENT","2007",0
"BINTULU","EXPORT","2007",31255
"BINTULU","IMPORT","2007",2833
"BINTULU","TRANS-SHIPMENT","2007",4497
"TANJUNG BRUAS","EXPORT","2007",0
"TANJUNG BRUAS","IMPORT","2007",606
"TANJUNG BRUAS","TRANS-SHIPMENT","2007",0
"KUCHING","EXPORT","2007",2343
"KUCHING","IMPORT","2007",5272
"KUCHING","TRANS-SHIPMENT","2007",32
"MIRI","EXPORT","2007",6318
"MIRI","IMPORT","2007",521
"MIRI","TRANS-SHIPMENT","2007",0
"RAJANG","EXPORT","2007",3433
"RAJANG","IMPORT","2007",1540
"RAJANG","TRANS-SHIPMENT","2007",0
"SABAH","EXPORT","2007",16493
"SABAH","IMPORT","2007",12660
"SABAH","TRANS-SHIPMENT","2007",0
"PORT DICKSON","EXPORT","2007",4302
"PORT DICKSON","IMPORT","2007",8493
"PORT DICKSON","TRANS-SHIPMENT","2007",0
"KEMAMAN","EXPORT","2007",1806
"KEMAMAN","IMPORT","2007",1992
"KEMAMAN","TRANS-SHIPMENT","2007",0
"TELUK EWA","EXPORT","2007",3208
"TELUK EWA","IMPORT","2007",555
"TELUK EWA","TRANS-SHIPMENT","2007",0
"TANJUNG PELEPAS","EXPORT","2007",2926
"TANJUNG PELEPAS","IMPORT","2007",754
"TANJUNG PELEPAS","TRANS-SHIPMENT","2007",80009
"KELANG","EXPORT","2008",70343
"KELANG","IMPORT","2008",82005
"KELANG","TRANS-SHIPMENT","2008",0
"PULAU PINANG","EXPORT","2008",10707
"PULAU PINANG","IMPORT","2008",14967
"PULAU PINANG","TRANS-SHIPMENT","2008",325
"JOHOR","EXPORT","2008",14211
"JOHOR","IMPORT","2008",15561
"JOHOR","TRANS-SHIPMENT","2008",0
"KUANTAN","EXPORT","2008",5574
"KUANTAN","IMPORT","2008",3831
"KUANTAN","TRANS-SHIPMENT","2008",0
"BINTULU","EXPORT","2008",34724
"BINTULU","IMPORT","2008",3446
"BINTULU","TRANS-SHIPMENT","2008",2301
"TANJUNG BRUAS","EXPORT","2008",14
"TANJUNG BRUAS","IMPORT","2008",543
"TANJUNG BRUAS","TRANS-SHIPMENT","2008",0
"KUCHING","EXPORT","2008",2136
"KUCHING","IMPORT","2008",5347
"KUCHING","TRANS-SHIPMENT","2008",68
"MIRI","EXPORT","2008",6155
"MIRI","IMPORT","2008",684
"MIRI","TRANS-SHIPMENT","2008",0
"RAJANG","EXPORT","2008",3404
"RAJANG","IMPORT","2008",1604
"RAJANG","TRANS-SHIPMENT","2008",0
"SABAH","EXPORT","2008",16493
"SABAH","IMPORT","2008",12660
"SABAH","TRANS-SHIPMENT","2008",0
"PORT DICKSON","EXPORT","2008",3047
"PORT DICKSON","IMPORT","2008",8810
"PORT DICKSON","TRANS-SHIPMENT","2008",0
"KEMAMAN","EXPORT","2008",1713
"KEMAMAN","IMPORT","2008",2200
"KEMAMAN","TRANS-SHIPMENT","2008",0
"TELUK EWA","EXPORT","2008",3379
"TELUK EWA","IMPORT","2008",744
"TELUK EWA","TRANS-SHIPMENT","2008",0
"TANJUNG PELEPAS","EXPORT","2008",3349
"TANJUNG PELEPAS","IMPORT","2008",1378
"TANJUNG PELEPAS","TRANS-SHIPMENT","2008",83212
"KELANG","EXPORT","2009",65262
"KELANG","IMPORT","2009",72353
"KELANG","TRANS-SHIPMENT","2009",0
"PULAU PINANG","EXPORT","2009",10531
"PULAU PINANG","IMPORT","2009",13251
"PULAU PINANG","TRANS-SHIPMENT","2009",496
"JOHOR","EXPORT","2009",11601
"JOHOR","IMPORT","2009",13633
"JOHOR","TRANS-SHIPMENT","2009",0
"KUANTAN","EXPORT","2009",6835
"KUANTAN","IMPORT","2009",3438
"KUANTAN","TRANS-SHIPMENT","2009",0
"BINTULU","EXPORT","2009",33302
"BINTULU","IMPORT","2009",3128
"BINTULU","TRANS-SHIPMENT","2009",2014
"TANJUNG BRUAS","EXPORT","2009",25
"TANJUNG BRUAS","IMPORT","2009",437
"TANJUNG BRUAS","TRANS-SHIPMENT","2009",0
"KUCHING","EXPORT","2009",1815
"KUCHING","IMPORT","2009",5077
"KUCHING","TRANS-SHIPMENT","2009",0
"MIRI","EXPORT","2009",5028
"MIRI","IMPORT","2009",605
"MIRI","TRANS-SHIPMENT","2009",0
"RAJANG","EXPORT","2009",3191
"RAJANG","IMPORT","2009",1546
"RAJANG","TRANS-SHIPMENT","2009",0
"SABAH","EXPORT","2009",14095
"SABAH","IMPORT","2009",10675
"SABAH","TRANS-SHIPMENT","2009",0
"PORT DICKSON","EXPORT","2009",3072
"PORT DICKSON","IMPORT","2009",10976
"PORT DICKSON","TRANS-SHIPMENT","2009",0
"KEMAMAN","EXPORT","2009",1834
"KEMAMAN","IMPORT","2009",1889
"KEMAMAN","TRANS-SHIPMENT","2009",0
"TELUK EWA","EXPORT","2009",3381
"TELUK EWA","IMPORT","2009",637
"TELUK EWA","TRANS-SHIPMENT","2009",0
"TANJUNG PELEPAS","EXPORT","2009",3322
"TANJUNG PELEPAS","IMPORT","2009",1312
"TANJUNG PELEPAS","TRANS-SHIPMENT","2009",85813
"KELANG","EXPORT","2010",78983
"KELANG","IMPORT","2010",91773
"KELANG","TRANS-SHIPMENT","2010",73
"PULAU PINANG","EXPORT","2010",12434
"PULAU PINANG","IMPORT","2010",15861
"PULAU PINANG","TRANS-SHIPMENT","2010",551
"JOHOR","EXPORT","2010",11585
"JOHOR","IMPORT","2010",16544
"JOHOR","TRANS-SHIPMENT","2010",0
"KUANTAN","EXPORT","2010",8050
"KUANTAN","IMPORT","2010",4030
"KUANTAN","TRANS-SHIPMENT","2010",0
"BINTULU","EXPORT","2010",34777
"BINTULU","IMPORT","2010",3854
"BINTULU","TRANS-SHIPMENT","2010",1995
"TANJUNG BRUAS","EXPORT","2010",37
"TANJUNG BRUAS","IMPORT","2010",414
"TANJUNG BRUAS","TRANS-SHIPMENT","2010",0
"KUCHING","EXPORT","2010",2144
"KUCHING","IMPORT","2010",6069
"KUCHING","TRANS-SHIPMENT","2010",0
"MIRI","EXPORT","2010",5410
"MIRI","IMPORT","2010",746
"MIRI","TRANS-SHIPMENT","2010",0
"RAJANG","EXPORT","2010",3506
"RAJANG","IMPORT","2010",1680
"RAJANG","TRANS-SHIPMENT","2010",0
"SABAH","EXPORT","2010",14963
"SABAH","IMPORT","2010",13426
"SABAH","TRANS-SHIPMENT","2010",0
"PORT DICKSON","EXPORT","2010",2372
"PORT DICKSON","IMPORT","2010",10285
"PORT DICKSON","TRANS-SHIPMENT","2010",0
"KEMAMAN","EXPORT","2010",1944
"KEMAMAN","IMPORT","2010",2364
"KEMAMAN","TRANS-SHIPMENT","2010",0
"TELUK EWA","EXPORT","2010",3223
"TELUK EWA","IMPORT","2010",729
"TELUK EWA","TRANS-SHIPMENT","2010",0
"TANJUNG PELEPAS","EXPORT","2010",3587
"TANJUNG PELEPAS","IMPORT","2010",1224
"TANJUNG PELEPAS","TRANS-SHIPMENT","2010",92845
"KELANG","EXPORT","2011",89517
"KELANG","IMPORT","2011",104651
"KELANG","TRANS-SHIPMENT","2011",0
"PULAU PINANG","EXPORT","2011",12870
"PULAU PINANG","IMPORT","2011",15899
"PULAU PINANG","TRANS-SHIPMENT","2011",620
"JOHOR","EXPORT","2011",11774
"JOHOR","IMPORT","2011",20900
"JOHOR","TRANS-SHIPMENT","2011",0
"KUANTAN","EXPORT","2011",11073
"KUANTAN","IMPORT","2011",4133
"KUANTAN","TRANS-SHIPMENT","2011",0
"BINTULU","EXPORT","2011",36138
"BINTULU","IMPORT","2011",4252
"BINTULU","TRANS-SHIPMENT","2011",1313
"TANJUNG BRUAS","EXPORT","2011",82
"TANJUNG BRUAS","IMPORT","2011",361
"TANJUNG BRUAS","TRANS-SHIPMENT","2011",0
"KUCHING","EXPORT","2011",2148
"KUCHING","IMPORT","2011",6532
"KUCHING","TRANS-SHIPMENT","2011",0
"MIRI","EXPORT","2011",4908
"MIRI","IMPORT","2011",865
"MIRI","TRANS-SHIPMENT","2011",0
"RAJANG","EXPORT","2011",3225
"RAJANG","IMPORT","2011",1825
"RAJANG","TRANS-SHIPMENT","2011",0
"SABAH","EXPORT","2011",14595
"SABAH","IMPORT","2011",13340
"SABAH","TRANS-SHIPMENT","2011",0
"PORT DICKSON","EXPORT","2011",2114
"PORT DICKSON","IMPORT","2011",11256
"PORT DICKSON","TRANS-SHIPMENT","2011",0
"KEMAMAN","EXPORT","2011",2062
"KEMAMAN","IMPORT","2011",1936
"KEMAMAN","TRANS-SHIPMENT","2011",0
"TELUK EWA","EXPORT","2011",3057
"TELUK EWA","IMPORT","2011",788
"TELUK EWA","TRANS-SHIPMENT","2011",0
"TANJUNG PELEPAS","EXPORT","2011",4727
"TANJUNG PELEPAS","IMPORT","2011",1259
"TANJUNG PELEPAS","TRANS-SHIPMENT","2011",106803
"KELANG","EXPORT","2012",90114
"KELANG","IMPORT","2012",105942
"KELANG","TRANS-SHIPMENT","2012",0
"PULAU PINANG","EXPORT","2012",12894
"PULAU PINANG","IMPORT","2012",15918
"PULAU PINANG","TRANS-SHIPMENT","2012",515
"JOHOR","EXPORT","2012",10494
"JOHOR","IMPORT","2012",15415
"JOHOR","TRANS-SHIPMENT","2012",0
"KUANTAN","EXPORT","2012",12021
"KUANTAN","IMPORT","2012",4043
"KUANTAN","TRANS-SHIPMENT","2012",0
"BINTULU","EXPORT","2012",35122
"BINTULU","IMPORT","2012",4883
"BINTULU","TRANS-SHIPMENT","2012",1136
"TANJUNG BRUAS","EXPORT","2012",115
"TANJUNG BRUAS","IMPORT","2012",304
"TANJUNG BRUAS","TRANS-SHIPMENT","2012",0
"KUCHING","EXPORT","2012",1875
"KUCHING","IMPORT","2012",7314
"KUCHING","TRANS-SHIPMENT","2012",0
"MIRI","EXPORT","2012",4823
"MIRI","IMPORT","2012",842
"MIRI","TRANS-SHIPMENT","2012",0
"RAJANG","EXPORT","2012",1649
"RAJANG","IMPORT","2012",1614
"RAJANG","TRANS-SHIPMENT","2012",0
"SABAH","EXPORT","2012",13852
"SABAH","IMPORT","2012",13851
"SABAH","TRANS-SHIPMENT","2012",0
"PORT DICKSON","EXPORT","2012",2613
"PORT DICKSON","IMPORT","2012",11755
"PORT DICKSON","TRANS-SHIPMENT","2012",0
"KEMAMAN","EXPORT","2012",3432
"KEMAMAN","IMPORT","2012",3249
"KEMAMAN","TRANS-SHIPMENT","2012",0
"TELUK EWA","EXPORT","2012",3237
"TELUK EWA","IMPORT","2012",696
"TELUK EWA","TRANS-SHIPMENT","2012",0
"TANJUNG PELEPAS","EXPORT","2012",5187
"TANJUNG PELEPAS","IMPORT","2012",1412
"TANJUNG PELEPAS","TRANS-SHIPMENT","2012",109658
"KELANG","EXPORT","2013",90423
"KELANG","IMPORT","2013",109855
"KELANG","TRANS-SHIPMENT","2013",0
"PULAU PINANG","EXPORT","2013",12934
"PULAU PINANG","IMPORT","2013",16497
"PULAU PINANG","TRANS-SHIPMENT","2013",650
"JOHOR","EXPORT","2013",10402
"JOHOR","IMPORT","2013",16577
"JOHOR","TRANS-SHIPMENT","2013",0
"KUANTAN","EXPORT","2013",15099
"KUANTAN","IMPORT","2013",4233
"KUANTAN","TRANS-SHIPMENT","2013",0
"BINTULU","EXPORT","2013",37652
"BINTULU","IMPORT","2013",4824
"BINTULU","TRANS-SHIPMENT","2013",1329
"TANJUNG BRUAS","EXPORT","2013",177
"TANJUNG BRUAS","IMPORT","2013",301
"TANJUNG BRUAS","TRANS-SHIPMENT","2013",0
"KUCHING","EXPORT","2013",2183
"KUCHING","IMPORT","2013",7395
"KUCHING","TRANS-SHIPMENT","2013",0
"MIRI","EXPORT","2013",5563
"MIRI","IMPORT","2013",866
"MIRI","TRANS-SHIPMENT","2013",0
"RAJANG","EXPORT","2013",613
"RAJANG","IMPORT","2013",1513
"RAJANG","TRANS-SHIPMENT","2013",0
"SABAH","EXPORT","2013",13931
"SABAH","IMPORT","2013",13487
"SABAH","TRANS-SHIPMENT","2013",0
"PORT DICKSON","EXPORT","2013",2928
"PORT DICKSON","IMPORT","2013",10179
"PORT DICKSON","TRANS-SHIPMENT","2013",0
"KEMAMAN","EXPORT","2013",2506
"KEMAMAN","IMPORT","2013",1853
"KEMAMAN","TRANS-SHIPMENT","2013",0
"TELUK EWA","EXPORT","2013",3473
"TELUK EWA","IMPORT","2013",706
"TELUK EWA","TRANS-SHIPMENT","2013",0
"TANJUNG PELEPAS","EXPORT","2013",5178
"TANJUNG PELEPAS","IMPORT","2013",1584
"TANJUNG PELEPAS","TRANS-SHIPMENT","2013",113286
"KELANG","EXPORT","2014",95559
"KELANG","IMPORT","2014",121730
"KELANG","TRANS-SHIPMENT","2014",0
"PULAU PINANG","EXPORT","2014",12865
"PULAU PINANG","IMPORT","2014",16421
"PULAU PINANG","TRANS-SHIPMENT","2014",761
"JOHOR","EXPORT","2014",10728
"JOHOR","IMPORT","2014",16575
"JOHOR","TRANS-SHIPMENT","2014",0
"KUANTAN","EXPORT","2014",17001
"KUANTAN","IMPORT","2014",4365
"KUANTAN","TRANS-SHIPMENT","2014",0
"BINTULU","EXPORT","2014",38148
"BINTULU","IMPORT","2014",5643
"BINTULU","TRANS-SHIPMENT","2014",1602
"TANJUNG BRUAS","EXPORT","2014",144
"TANJUNG BRUAS","IMPORT","2014",299
"TANJUNG BRUAS","TRANS-SHIPMENT","2014",0
"KUCHING","EXPORT","2014",2283
"KUCHING","IMPORT","2014",6851
"KUCHING","TRANS-SHIPMENT","2014",0
"MIRI","EXPORT","2014",5226
"MIRI","IMPORT","2014",697
"MIRI","TRANS-SHIPMENT","2014",0
"RAJANG","EXPORT","2014",445
"RAJANG","IMPORT","2014",1309
"RAJANG","TRANS-SHIPMENT","2014",0
"SABAH","EXPORT","2014",14308
"SABAH","IMPORT","2014",14064
"SABAH","TRANS-SHIPMENT","2014",0
"PORT DICKSON","EXPORT","2014",2470
"PORT DICKSON","IMPORT","2014",9542
"PORT DICKSON","TRANS-SHIPMENT","2014",0
"KEMAMAN","EXPORT","2014",2655
"KEMAMAN","IMPORT","2014",2208
"KEMAMAN","TRANS-SHIPMENT","2014",0
"TELUK EWA","EXPORT","2014",3059
"TELUK EWA","IMPORT","2014",717
"TELUK EWA","TRANS-SHIPMENT","2014",0
"TANJUNG PELEPAS","EXPORT","2014",5393
"TANJUNG PELEPAS","IMPORT","2014",1823
"TANJUNG PELEPAS","TRANS-SHIPMENT","2014",124314
